Predicted,GroundTruth,Cosine_Similarity,BLEU_Score
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n e,p y r i d i n e,1,1
t r i a z o l,t r i a z o l,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p y r i d i n e,p y r i d i n e,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o i n d o l e,o x o i n d o l e,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
d i c h l o r o,d i c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i o x o,d i o x o,1,1
p y r i d a z i n e,p y r i d a z i n e,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
t r i a z o l,t r i a z o l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r a z o l e,p y r a z o l e,1,1
o x o e t h y l,o x o e t h y l,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r a z o l e,p y r a z o l e,1,1
o x y p r o p a n,o x y p r o p a n,1,1
c h l o r o,c h l o r o,1,1
o x o p e n t a n,o x o p e n t a n,1,1
o x o,o x o,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
o x o l a n,o x o l a n,1,1
d i h y d r o x y,d i h y d r o x y,1,1
o x o e t h y l,o x o e t h y l,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
p y r r o l e - 3,c h l o r o p h e n o x y,0.5922,0.1851
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
t r i a z o l,t r i a z o l,1,1
p y r i d i n,p y r i d i n,1,1
d i o x o l a n,d i o x o l a n,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d e u t e r i o,d e u t e r i o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y m e t h y l,0.8729,0.4244
t e t r a h y d r o,t e t r a h y d r o,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o,o x o,1,1
p y r a z o l e,p y r a z o l e,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l e,p y r r o l e,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t e t r a z o l,t e t r a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
h y d r o x y b u t,h y d r o x y b u t,1,1
p y r i d i n,c h l o r o p y r i d i n,0.7647,0.4244
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
d i o x o t h i a n,d i o x o t h i a n,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c a r b o n y l,h y d r o x y p y r r o l i d i n e,0.5893,0.0271
d i h y d r o,d i h y d r o,1,1
p y r a z o l,p y r a z o l,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
d i o x o,d i o x o,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x y a m i n o,o x y a m i n o,1,1
o x a z o l,o x a z o l,1,1
d i o x a n,d i o x a n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
p y r i d a z i n e,p y r i d a z i n e,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
t r i c h l o r o,t r i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
] a n i l i n o,o x o a c e t a t e,0.2722,0.0465
d i c h l o r o,d i c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,o x o,1,1
p y r i d i n e,p y r i d i n e,1,1
c h l o r o,c h l o r o,1,1
h l o r o b u t y l,c h l o r o b u t y l,0.9661,0.9048
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
d i o x o,d i o x o,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
y l,b r o m o b e n z o i c,0,0
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l,p y r r o l,1,1
p y r r o l i d i n,c h l o r o p h e n y l,0.5669,0.2114
p y r r o l i d i n,p y r r o l i d i n,1,1
d i o x o t h i a n,d i o x o t h i a n,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p y r i d i n,c h l o r o p h e n y l,0.3143,0.0478
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x a n,o x a n,1,1
c h l o r o,c h l o r o,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z o l,p y r a z o l,1,1
h l o r o s p i r o,c h l o r o s p i r o,0.9733,0.9048
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n e,p y r i d i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l o,p y r r o l o,1,1
c h l o r o,c h l o r o,1,1
a c i d,a c i d,1,1
o x a z o l,o x a z o l,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a z o l,o x a z o l,1,1
p y r a z i n,p y r a z i n,1,1
o x a z o l e,o x a z o l e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
p y r r o l e,p y r r o l e,1,1
] a m i n o,o x o p y r i d a z i n,0.6124,0.1343
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z i n,p y r a z i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r i d o,p y r i d o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
d i o x o,d i o x o,1,1
c h l o r o,c h l o r o,1,1
t e t r a z o l,t e t r a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x o e t h y l,d i h y d r o x y p h e n y l,0.6325,0.2363
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
d i e n,d i e n,1,1
c h l o r o,c h l o r o,1,1
o x a z o l o,o x a z o l o,1,1
p y r i d i n e,p y r i d i n e,1,1
d i o x o,d i o x o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i d i n,p y r i d i n,1,1
d i o x o l a n,d i o x o l a n,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r i d i n,p y r i d i n,1,1
h e n o x y,d i c h l o r o p h e n o x y,0.7661,0.2231
p y r r o l i d i n,p y r r o l i d i n,1,1
o x a z o l e,o x a z o l e,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a n,o x a n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d a z i n e,p y r i d a z i n e,1,1
o x y e t h y l,o x y e t h y l,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
o x o e t h y l,d i o x o t h i o l a n,0.7071,0.3439
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o,o x o,1,1
o x y,o x y,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x y,o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d i e n,d i e n,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
c h l o r o,c h l o r o,1,1
d i t h i a n,d i t h i a n,1,1
o x e t a n,o x e t a n,1,1
o x o,o x o,1,1
t r i c h l o r o,t r i c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
s o d i u m,s o d i u m,1,1
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
] a c e t i c,a c i d,0.6667,0.2673
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
] p r o p y l,h y d r o i o d i d e,0.291,0.1509
o x a n,o x a n,1,1
p y r a z o l e,p y r a z o l e,1,1
p y r i d i n,p y r i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x o o x o l a n,o x o o x o l a n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
h y d r o x y,h y d r o x y,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o f u r o,o x o f u r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
o x a b i c y c l o,o x a b i c y c l o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r r o l,p y r r o l,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x a z e p a n,o x a z e p a n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
p y r a z o l,p y r a z o l,1,1
h y d r o x y b u t,h y d r o x y b u t,1,1
d o d e c a,d o d e c a,1,1
o x o,o x o,1,1
o x o p r o p,o x o p r o p,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x y,o x y,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d a z i n,p y r i d a z i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l e,p y r r o l e,1,1
c h l o r o,c h l o r o,1,1
d i e n,d i e n,1,1
p y r r o l e,p y r r o l e,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
d i o x o,d i o x o,1,1
p y r i d i n,p y r i d i n,1,1
d i b r o m o,d i b r o m o,1,1
d i y n,d i y n,1,1
p y r a z o l,p y r a z o l,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
t r i a z o l o,t r i a z o l o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x a s p i r o,o x a s p i r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
o x a n - 4 - y l,h y d r o x y m e t h y l,0.3948,0.2137
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r r o l e,p y r r o l e,1,1
c h l o r o p h e n,c h l o r o p h e n o t h i a z i n,0.8709,0.4493
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d i o x a n,d i o x a n,1,1
o x y p h e n y l,o x y p h e n y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o l a n,o x o l a n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i o x o,d i o x o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
h l o r o h e x y l,c h l o r o h e x y l,0.9701,0.9048
d i h y d r o,d i h y d r o,1,1
d i o x o,d i o x o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
h e n y l,c h l o r o p h e n y l,0.7379,0.2466
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l e,p y r a z o l e,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
o x a n,o x a n,1,1
h y d r o x y,h y d r o x y,1,1
] p h e n y l,d i c h l o r o b e n z o y l,0.4729,0.1556
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i o x o l,d i o x o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r r o l,p y r r o l,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x o,o x o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
t r i a z o l,t r i a z o l,1,1
o x a,o x a,1,1
h y d r o x y,h y d r o x y,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
t r i a z i n e,t r i a z i n e,1,1
o x o e t h y l,d i h y d r o i n d o l,0.4719,0.1812
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p y r i d i n,p y r i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o b u t y l,o x o b u t y l,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
d i e t h y l,a c i d,0.378,0.069
h y d r o x y,h y d r o x y,1,1
p y r a z i n,p y r a z i n,1,1
o x o,o x o,1,1
p y r r o l,p y r r o l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i e n y l,d i e n y l,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
o x a,o x a,1,1
p e r c h l o r i c,t e t r a m e t h y l p y r i d i n,0.5197,0.1253
c h l o r o,c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o e t h y l,o x o e t h y l,1,1
d i e n,d i o x o c y c l o h e x a,0.3062,0.041
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x a n,o x a n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
d i h y d r o,d i h y d r o,1,1
o x o p y r i d i n,o x o p y r i d i n,1,1
t e t r a z o l,t e t r a z o l,1,1
o x o p r o p y l,o x o p r o p y l,1,1
o x o e t h y l,o x o e t h y l,1,1
t r i h y d r o x y,t r i h y d r o x y,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
t r i p h e n o x y,t r i a z i n,0.527,0.2981
h y d r o x y,h y d r o x y,1,1
p y r r o l e,p y r r o l e,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
d i o x o,d i o x o,1,1
p y r a z i n,p y r a z i n,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r r o l o,p y r r o l o,1,1
d i e n,d i e n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t e t r a z o l,t e t r a z o l,1,1
d i c h l o r o,d i c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
h y d r o x y,h y d r o x y,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
h l o r o i n d o l,c h l o r o i n d o l,0.9733,0.9048
t e t r a z o l,t e t r a z o l,1,1
p y r i d i n,p y r i d i n,1,1
o x a z o l,o x a z o l,1,1
p y r a z o l,p y r a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l e,t r i a z o l e,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
p y r i m i d i n e,p y r i m i d i n e,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o x y,d i h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l,t r i a z o l,1,1
d i y n y l,d i y n y l,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
t r i e n,t r i e n,1,1
p y r a z o l,p y r a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
d i o x a,d i o x a,1,1
o x o e t h y l,h y d r o x y p h e n y l,0.6901,0.3035
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l e,p y r a z o l e,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x a z o l,o x a z o l,1,1
t r i a z o l,t r i a z o l,1,1
p y r a n o,p y r a n o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
d i e n,d i e n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o l a n,o x o l a n,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r i m i d i n,p y r i m i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
t r i a z o l o,t r i a z o l o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
t r i a z i n a n,t r i a z i n a n,1,1
o x a z o l,o x a z o l,1,1
d i h y d r o,d i h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r a z i n e,h e x a h y d r o t h i e n o,0.495,0.0431
h e x a h y d r o,h e x a h y d r o,1,1
o x o l a n,o x o l a n,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
o x y,o x y,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
o x o l a n,o x o l a n,1,1
t r i a z o l,t r i a z o l,1,1
o x a z o l,o x a z o l,1,1
o x o p r o p a n,o x o p r o p a n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r a z o l o,p y r a z o l o,1,1
d i e n e,d i e n e,1,1
] m e t h y l,c h l o r o p h e n y l,0.5345,0.1511
